id,price_2
0,714.06
1,840.91
2,1014.39
3,778.26
4,971.97
5,833.88
6,1048.05
7,815.57
8,561.2
9,645.57
10,337.11
11,903.44
12,547.48
13,485.66
14,701.2
15,742.37
16,869.82
17,1308.78
18,802.79
19,673.9
20,720.37
21,1027.89
22,654.3
23,826.0
24,874.89
25,776.83
26,544.72
27,942.6
28,879.95
29,555.31
30,1208.96
31,731.85
32,1000.4
33,977.57
34,565.59
35,875.26
36,713.31
37,1300.99
38,1176.58
39,854.15
40,778.06
41,990.78
42,856.59
43,725.1
44,898.86
45,653.13
46,535.07
47,650.95
48,830.07
49,729.28
50,1068.0
51,987.07
52,935.78
53,838.75
54,692.5
55,973.62
56,644.14
57,1090.77
58,691.35
59,1008.42
60,536.42
61,633.99
62,595.14
63,867.6
64,873.45
65,1180.08
66,1197.24
67,1334.09
68,493.13
69,942.45
70,810.0
71,775.34
72,672.08
73,863.87
74,463.86
75,939.71
76,695.69
77,479.46
78,1254.04
79,701.29
80,1402.14
81,982.33
82,940.57
83,710.32
84,913.38
85,535.3
86,518.84
87,1171.97
88,594.45
89,666.15
90,1127.99
91,1077.64
92,763.83
93,697.59
94,740.15
95,1092.18
96,750.77
97,1119.87
98,434.87
99,754.86
100,1055.76
101,833.1
102,717.31
103,944.43
104,596.28
105,834.67
106,873.0
107,1032.36
108,1164.87
109,941.79
110,901.57
111,653.0
112,628.65
113,795.09
114,961.76
115,1232.29
116,825.17
117,749.69
118,419.13
119,977.25
120,752.44
121,1049.7
122,731.22
123,1068.24
124,702.52
125,780.58
126,752.92
127,861.3
128,939.8
129,776.35
130,1115.28
131,665.12
132,542.4
133,740.66
134,711.54
135,869.77
136,797.86
137,887.41
138,642.36
139,544.14
140,1242.58
141,607.68
142,1060.3
143,740.77
144,774.4
145,1106.56
146,558.75
147,1141.99
148,702.14
149,805.71
150,564.1
151,629.32
152,1091.07
153,1103.51
154,420.25
155,1127.47
156,685.04
157,673.89
158,1030.15
159,804.05
160,900.8
161,703.0
162,743.27
163,582.9
164,928.37
165,827.38
166,844.48
167,1001.41
168,908.4
169,810.67
170,1249.84
171,1045.1
172,849.68
173,859.52
174,1108.74
175,776.38
176,428.18
177,876.57
178,715.67
179,570.33
180,649.5
181,521.18
182,600.46
183,1148.66
184,963.95
185,776.69
186,919.82
187,1172.66
188,886.03
189,1295.48
190,833.49
191,748.84
192,1380.11
193,1095.66
194,805.76
195,1110.27
196,941.33
197,749.77
198,632.12
199,904.51
200,838.86
201,972.3
202,700.06
203,954.51
204,1109.49
205,693.08
206,1037.05
207,474.98
208,1105.31
209,1056.66
210,993.05
211,697.84
212,613.88
213,983.37
214,761.97
215,1163.04
216,806.07
217,833.64
218,690.89
219,1323.06
220,630.1
221,753.64
222,740.16
223,836.81
224,685.85
225,976.07
226,1074.44
227,638.52
228,1025.8
229,655.96
230,874.1
231,955.69
232,1000.65
233,933.99
234,995.26
235,724.53
236,667.15
237,1541.01
238,660.69
239,730.08
240,1072.43
241,695.02
242,1094.86
243,700.01
244,1202.2
245,688.0
246,412.99
247,1002.86
248,784.83
249,568.83
250,600.44
251,756.12
252,766.2
253,647.59
254,591.91
255,907.26
256,607.41
257,705.54
258,796.47
259,1332.12
260,816.23
261,639.07
262,691.45
263,432.64
264,993.34
265,766.56
266,1075.87
267,876.75
268,621.52
269,579.35
270,863.43
271,728.68
272,789.45
273,728.88
274,685.68
275,861.76
276,704.75
277,1077.47
278,505.79
279,380.82
280,968.1
281,808.18
282,693.4
283,858.44
284,907.17
285,832.19
286,940.96
287,1337.64
288,1093.58
289,626.96
290,1078.43
291,818.73
292,1399.16
293,863.95
294,561.81
295,795.03
296,570.56
297,595.34
298,367.28
299,868.7
300,1651.91
301,411.18
302,630.23
303,917.32
304,656.15
305,935.29
306,707.33
307,1137.49
308,709.51
309,957.89
310,596.32
311,666.93
312,1124.42
313,727.74
314,575.12
315,1286.48
316,774.36
317,682.24
318,586.9
319,692.33
320,745.24
321,1010.35
322,743.01
323,800.81
324,803.81
325,408.85
326,697.13
327,643.77
328,750.2
329,685.62
330,481.99
331,774.45
332,1043.78
333,823.59
334,676.0
335,625.3
336,893.77
337,705.78
338,961.72
339,1080.91
340,878.67
341,851.34
342,1100.75
343,881.27
344,620.81
345,684.38
346,808.45
347,825.53
348,843.28
349,755.67
350,962.16
351,934.53
352,729.36
353,1156.14
354,968.24
355,967.43
356,868.59
357,616.89
358,783.46
359,1114.59
360,583.85
361,669.66
362,889.45
363,901.29
364,497.9
365,764.82
366,710.22
367,921.17
368,1165.47
369,789.83
370,663.79
371,1079.06
372,1533.64
373,501.54
374,847.34
375,746.27
376,642.49
377,637.73
378,378.6
379,1269.54
380,808.36
381,687.62
382,919.92
383,1147.04
384,738.21
385,974.71
386,1058.15
387,482.35
388,905.04
389,995.21
390,1085.18
391,604.89
392,1035.04
393,1458.64
394,699.55
395,1403.06
396,969.31
397,570.18
398,860.36
399,943.32
400,1098.51
401,1011.68
402,1188.95
403,1097.82
404,1064.2
405,914.85
406,728.38
407,732.24
408,1088.91
409,1119.4
410,602.89
411,1344.17
412,504.9
413,552.86
414,1096.43
415,675.64
416,840.49
417,787.34
418,759.51
419,568.66
420,555.18
421,799.83
422,958.83
423,429.76
424,677.68
425,668.27
426,549.01
427,1292.54
428,1034.97
429,927.08
430,1156.23
431,707.06
432,1043.37
433,854.32
434,498.93
435,577.44
436,918.35
437,811.29
438,982.35
439,609.97
440,530.55
441,839.23
442,595.27
443,783.55
444,736.56
445,605.49
446,1026.74
447,720.5
448,1276.46
449,750.28
450,642.39
451,866.73
452,1395.18
453,630.47
454,963.26
455,1088.68
456,685.13
457,902.89
458,659.85
459,627.13
460,971.76
461,876.3
462,854.11
463,404.94
464,709.16
465,974.57
466,920.48
467,619.32
468,772.1
469,883.57
470,598.45
471,1134.71
472,857.42
473,795.94
474,1044.67
475,970.6
476,785.28
477,428.59
478,1083.79
479,1220.05
480,615.45
481,925.52
482,643.58
483,1221.65
484,835.42
485,744.33
486,703.4
487,1213.01
488,754.09
489,628.45
490,807.99
491,1264.63
492,869.24
493,740.46
494,926.53
495,678.16
496,889.37
497,647.19
498,958.6
499,472.45
500,739.2
501,1253.62
502,834.95
503,790.68
504,688.58
505,614.56
506,971.35
507,720.08
508,512.45
509,845.93
510,964.23
511,954.3
512,671.42
513,899.9
514,788.21
515,689.25
516,1085.14
517,1230.34
518,1027.49
519,1571.06
520,1557.86
521,903.67
522,930.42
523,654.81
524,797.09
525,1309.45
526,825.62
527,979.16
528,975.03
529,927.87
530,741.35
531,473.85
532,1585.48
533,568.38
534,972.25
535,831.93
536,844.37
537,592.1
538,685.09
539,433.0
540,506.32
541,945.13
542,780.23
543,883.04
544,664.26
545,895.91
546,893.53
547,556.48
548,832.88
549,881.14
550,1141.78
551,866.06
552,681.59
553,919.92
554,722.9
555,579.56
556,1030.77
557,1066.76
558,632.02
559,569.51
560,899.98
561,712.25
562,1075.75
563,508.75
564,388.81
565,619.93
566,752.06
567,753.9
568,730.13
569,1253.48
570,1043.04
571,1276.82
572,1289.47
573,1401.15
574,522.22
575,791.98
576,841.76
577,621.72
578,738.51
579,1136.74
580,962.06
581,1020.63
582,997.77
583,745.08
584,684.1
585,607.05
586,765.73
587,798.36
588,888.81
589,386.08
590,870.71
591,935.14
592,607.37
593,1312.97
594,744.86
595,418.4
596,770.63
597,750.79
598,887.72
599,598.22
600,785.28
601,1552.46
602,369.45
603,826.24
604,994.36
605,1287.37
606,652.59
607,883.02
608,1272.19
609,859.14
610,549.93
611,759.23
612,861.3
613,622.19
614,418.44
615,650.83
616,765.04
617,1007.95
618,602.43
619,899.2
620,782.05
621,909.75
622,871.66
623,797.67
624,825.03
625,874.49
626,773.36
627,637.26
628,785.75
629,682.93
630,676.59
631,1290.44
632,937.19
633,655.12
634,1285.86
635,869.13
636,1030.46
637,1055.04
638,755.93
639,711.16
640,590.03
641,796.61
642,631.43
643,664.33
644,722.89
645,760.12
646,632.63
647,1021.82
648,1119.7
649,780.39
650,732.16
651,1116.73
652,710.61
653,838.33
654,556.98
655,1345.41
656,766.34
657,946.32
658,1502.0
659,1317.56
660,557.99
661,806.02
662,969.83
663,995.32
664,772.71
665,792.87
666,597.47
667,1001.51
668,845.24
669,995.07
670,1275.2
671,856.06
672,867.29
673,680.18
674,612.28
675,820.62
676,1327.75
677,944.4
678,1189.13
679,520.87
680,868.2
681,1185.54
682,749.08
683,1002.43
684,1045.03
685,534.25
686,937.12
687,511.07
688,686.04
689,714.73
690,1128.29
691,470.51
692,944.2
693,1070.81
694,629.2
695,619.29
696,1326.11
697,727.51
698,731.78
699,1064.84
700,606.48
701,950.44
702,524.3
703,1013.84
704,966.45
705,900.02
706,1037.1
707,1115.69
708,719.64
709,747.25
710,600.01
711,926.98
712,903.43
713,795.51
714,1179.88
715,557.22
716,656.02
717,883.08
718,901.6
719,830.38
720,1031.7
721,1123.47
722,477.47
723,556.13
724,695.01
725,840.66
726,714.19
727,811.5
728,569.95
729,845.97
730,654.67
731,621.67
732,1010.9
733,597.28
734,1011.18
735,354.47
736,345.46
737,317.52
738,914.5
739,826.93
740,792.24
741,949.7
742,808.14
743,831.62
744,1113.29
745,890.67
746,1349.96
747,718.03
748,882.04
749,866.19
750,973.4
751,603.07
752,620.31
753,1283.97
754,538.69
755,1312.5
756,593.16
757,448.45
758,720.38
759,1033.2
760,808.79
761,675.87
762,478.1
763,956.97
764,1901.87
765,783.88
766,616.73
767,532.91
768,953.36
769,963.88
770,1457.16
771,615.88
772,644.57
773,968.15
774,639.74
775,832.12
776,768.46
777,1062.33
778,979.36
779,628.45
780,882.23
781,824.19
782,980.98
783,626.48
784,779.11
785,577.91
786,1261.9
787,1280.88
788,1057.9
789,1344.28
790,306.22
791,1312.67
792,773.14
793,1209.36
794,710.6
795,1007.09
796,673.64
797,738.65
798,850.68
799,1737.82
800,697.19
801,563.7
802,797.21
803,748.14
804,923.48
805,688.82
806,1658.76
807,968.65
808,1103.62
809,668.34
810,610.73
811,559.36
812,606.63
813,633.1
814,380.8
815,925.16
816,408.58
817,648.18
818,959.72
819,713.06
820,771.5
821,1311.65
822,547.75
823,635.75
824,1027.97
825,810.9
826,888.8
827,1286.18
828,960.23
829,490.3
830,1129.37
831,854.76
832,614.49
833,842.62
834,1081.68
835,816.36
836,870.34
837,720.91
838,667.13
839,1027.54
840,1067.85
841,642.14
842,954.38
843,472.68
844,834.87
845,549.96
846,551.3
847,1207.56
848,496.86
849,660.88
850,1003.98
851,993.08
852,757.14
853,779.83
854,634.97
855,916.12
856,806.81
857,738.96
858,718.05
859,980.22
860,1079.47
861,461.11
862,822.96
863,652.93
864,1121.35
865,786.31
866,1078.43
867,1435.29
868,603.2
869,652.05
870,852.6
871,1051.4
872,1035.87
873,815.27
874,826.4
875,773.94
876,718.48
877,1544.62
878,962.33
879,847.79
880,803.18
881,900.54
882,1325.83
883,512.22
884,444.32
885,409.98
886,878.27
887,569.85
888,1627.09
889,723.31
890,794.05
891,1297.48
892,1093.53
893,789.08
894,831.61
895,1071.14
896,759.9
897,961.8
898,740.18
899,1075.19
900,1200.78
901,725.36
902,951.57
903,806.5
904,519.64
905,932.0
906,1593.64
907,512.49
908,956.26
909,769.43
910,523.58
911,675.56
912,1006.14
913,663.34
914,1124.21
915,621.09
916,593.74
917,632.23
918,779.47
919,905.94
920,443.91
921,652.56
922,395.1
923,356.26
924,996.6
925,821.87
926,513.53
927,986.22
928,599.5
929,720.06
930,1113.12
931,574.05
932,952.57
933,623.37
934,907.54
935,877.93
936,885.95
937,935.77
938,848.06
939,947.1
940,1413.52
941,597.15
942,728.49
943,431.97
944,678.29
945,999.69
946,820.48
947,465.72
948,1065.69
949,584.85
950,893.95
951,743.01
952,912.25
953,707.28
954,773.78
955,1266.29
956,909.38
957,776.94
958,574.23
959,967.46
960,832.11
961,1198.43
962,790.88
963,874.31
964,853.24
965,1062.79
966,541.97
967,506.21
968,655.8
969,923.24
970,653.77
971,650.74
972,743.23
973,904.04
974,365.73
975,711.31
976,1286.47
977,666.81
978,794.87
979,973.32
980,297.55
981,1208.35
982,1022.91
983,614.11
984,640.9
985,618.09
986,695.83
987,1248.52
988,992.14
989,624.04
990,875.14
991,666.75
992,980.44
993,491.88
994,509.03
995,1365.3
996,955.6
997,719.89
998,921.03
999,836.87
1000,991.26
1001,624.25
1002,696.3
1003,672.86
1004,1324.49
1005,811.28
1006,507.05
1007,883.05
1008,1217.32
1009,738.33
1010,837.21
1011,481.74
1012,710.35
1013,919.92
1014,958.13
1015,835.8
1016,639.39
1017,956.36
1018,1051.51
1019,659.8
1020,801.13
1021,763.46
1022,844.6
1023,783.11
1024,507.48
1025,439.22
1026,677.69
1027,479.14
1028,702.98
1029,1008.14
1030,839.79
1031,613.77
1032,708.53
1033,1151.59
1034,598.89
1035,444.69
1036,1346.48
1037,813.85
1038,950.2
1039,767.03
1040,632.67
1041,1154.0
1042,1138.54
1043,949.27
1044,655.82
1045,481.24
1046,921.4
1047,799.74
1048,1098.1
1049,708.97
1050,668.57
1051,810.33
1052,849.48
1053,891.96
1054,692.19
1055,321.09
1056,948.66
1057,910.26
1058,831.23
1059,988.76
1060,891.46
1061,697.77
1062,897.2
1063,577.37
1064,863.86
1065,477.85
1066,973.5
1067,869.91
1068,478.55
1069,577.2
1070,771.42
1071,882.16
1072,1128.12
1073,572.32
1074,842.89
1075,832.28
1076,649.85
1077,856.91
1078,974.57
1079,832.98
1080,724.09
1081,443.46
1082,712.57
1083,891.25
1084,728.5
1085,748.43
1086,775.67
1087,792.53
1088,752.73
1089,701.95
1090,730.79
1091,869.47
1092,980.62
1093,672.62
1094,431.24
1095,716.97
1096,898.66
1097,718.89
1098,728.07
1099,823.23
1100,735.58
1101,932.29
1102,509.0
1103,1019.41
1104,768.14
1105,603.69
1106,555.99
1107,732.93
1108,885.37
1109,832.57
1110,725.46
1111,1058.38
1112,1001.58
1113,703.51
1114,710.29
1115,670.08
1116,637.67
1117,1454.21
1118,1095.66
1119,1243.47
1120,620.73
1121,1083.09
1122,1140.67
1123,792.74
1124,1095.32
1125,525.68
1126,612.27
1127,568.29
1128,675.76
1129,1032.67
1130,939.0
1131,823.02
1132,931.7
1133,629.79
1134,645.42
1135,787.07
1136,804.78
1137,593.91
1138,632.63
1139,621.23
1140,858.92
1141,768.63
1142,984.68
1143,772.57
1144,971.88
1145,914.04
1146,869.38
1147,676.17
1148,800.79
1149,588.93
1150,896.7
1151,689.42
1152,775.8
1153,1102.46
1154,665.4
1155,677.66
1156,863.1
1157,637.45
1158,1076.12
1159,523.06
1160,1002.29
1161,842.57
1162,826.74
1163,869.37
1164,879.09
1165,1007.8
1166,786.45
1167,1199.9
1168,827.42
1169,865.11
1170,524.06
1171,872.29
1172,701.91
1173,820.12
1174,824.26
1175,575.64
1176,956.79
1177,1067.14
1178,630.69
1179,1311.45
1180,841.22
1181,622.54
1182,608.22
1183,755.37
1184,1179.33
1185,971.33
1186,808.97
1187,613.4
1188,1121.14
1189,931.62
1190,406.02
1191,1555.2
1192,938.75
1193,622.53
1194,631.9
1195,920.23
1196,567.21
1197,734.03
1198,707.89
1199,782.8
1200,434.14
1201,809.52
1202,778.64
1203,864.12
1204,940.69
1205,905.54
1206,1243.47
1207,439.32
1208,886.06
1209,957.29
1210,819.08
1211,760.64
1212,1181.01
1213,896.66
1214,713.33
1215,1105.89
1216,822.71
1217,988.55
1218,845.88
1219,818.95
1220,498.44
1221,821.87
1222,609.46
1223,969.55
1224,994.45
1225,782.79
1226,1010.0
1227,951.8
1228,919.29
1229,719.09
1230,614.51
1231,389.81
1232,501.74
1233,1186.71
1234,1194.87
1235,855.56
1236,647.79
1237,811.99
1238,1293.79
1239,885.52
1240,645.14
1241,1118.7
1242,882.41
1243,789.58
1244,635.1
1245,917.38
1246,761.29
1247,738.24
1248,894.06
1249,652.84
1250,861.43
1251,911.58
1252,833.74
1253,598.94
1254,654.03
1255,1052.05
1256,950.98
1257,571.63
1258,1267.15
1259,533.43
1260,601.79
1261,1135.12
1262,1181.75
1263,547.16
1264,864.76
1265,1038.64
1266,761.76
1267,744.91
1268,1198.61
1269,1202.91
1270,613.6
1271,1007.94
1272,717.22
1273,1047.87
1274,875.72
1275,1079.14
1276,935.51
1277,497.04
1278,397.52
1279,858.96
1280,1195.8
1281,1251.42
1282,690.8
1283,607.46
1284,1011.63
1285,991.9
1286,597.3
1287,1011.82
1288,724.37
1289,744.91
1290,695.06
1291,1404.03
1292,847.18
1293,732.2
1294,662.07
1295,768.39
1296,1233.52
1297,1036.49
1298,795.56
1299,516.63
1300,1359.39
1301,721.82
1302,756.51
1303,1340.65
1304,937.45
1305,618.84
1306,779.1
1307,746.32
1308,1139.41
1309,521.58
1310,954.77
1311,947.79
1312,863.8
1313,852.35
1314,883.72
1315,691.07
1316,1640.53
1317,1040.96
1318,1048.31
1319,1233.78
1320,678.91
1321,1061.38
1322,700.53
1323,635.14
1324,847.5
1325,435.14
1326,561.94
1327,1220.96
1328,638.0
1329,839.62
1330,888.68
1331,966.0
1332,730.37
1333,701.47
1334,844.18
1335,715.37
1336,1228.21
1337,670.14
1338,1467.77
1339,1095.66
1340,1169.19
1341,849.29
1342,696.26
1343,911.5
1344,788.24
1345,1117.88
1346,1095.04
1347,1231.42
1348,753.39
1349,1023.76
1350,955.77
1351,1121.89
1352,842.67
1353,1094.62
1354,1039.59
1355,928.64
1356,722.76
1357,978.75
1358,695.86
1359,910.95
1360,625.26
1361,849.44
1362,961.05
1363,512.38
1364,801.91
1365,881.42
1366,745.28
1367,1236.62
1368,423.34
1369,1123.46
1370,807.96
1371,1085.08
1372,971.54
1373,643.79
1374,885.92
1375,854.19
1376,670.42
1377,753.73
1378,597.88
1379,738.21
1380,930.89
1381,957.36
1382,536.36
1383,842.13
1384,735.05
1385,451.94
1386,1087.15
1387,761.06
1388,1009.17
1389,732.58
1390,815.24
1391,381.73
1392,707.24
1393,530.33
1394,750.13
1395,595.11
1396,848.97
1397,646.85
1398,592.65
1399,757.55
1400,1395.57
1401,642.78
1402,796.33
1403,1107.44
1404,496.65
1405,799.83
1406,392.57
1407,1061.69
1408,764.74
1409,732.14
1410,1064.12
1411,458.18
1412,783.9
1413,922.37
1414,864.33
1415,974.7
1416,632.64
1417,1016.42
1418,786.32
1419,530.61
1420,544.07
1421,840.69
1422,779.09
1423,1189.67
1424,844.75
1425,596.82
1426,775.39
1427,510.9
1428,1066.32
1429,597.06
1430,956.66
1431,794.12
1432,801.16
1433,816.3
1434,668.91
1435,473.01
1436,548.74
1437,692.08
1438,771.76
1439,675.73
1440,1130.55
1441,1150.84
1442,537.23
1443,712.4
1444,579.31
1445,764.32
1446,477.37
1447,643.31
1448,934.03
1449,620.28
1450,714.12
1451,955.26
1452,589.62
1453,677.33
1454,917.17
1455,700.86
1456,787.75
1457,628.8
1458,1081.09
1459,914.49
1460,881.93
1461,609.66
1462,1250.24
1463,1132.18
1464,806.96
1465,669.76
1466,1080.5
1467,1295.44
1468,1251.12
1469,800.73
1470,813.85
1471,1034.08
1472,821.32
1473,780.73
1474,937.88
1475,691.12
1476,708.25
1477,683.62
1478,797.66
1479,1465.25
1480,639.35
1481,1427.33
1482,749.38
1483,597.48
1484,915.79
1485,557.83
1486,667.79
1487,843.89
1488,645.44
1489,566.42
1490,590.76
1491,1296.24
1492,711.01
1493,730.85
1494,783.77
1495,698.2
1496,711.95
1497,673.5
1498,620.09
1499,706.02
1500,694.69
1501,1074.31
1502,834.57
1503,729.86
1504,871.26
1505,655.1
1506,1036.5
1507,1011.36
1508,951.48
1509,1171.6
1510,1021.25
1511,772.01
1512,785.43
1513,788.79
1514,891.0
1515,878.71
1516,811.06
1517,941.81
1518,779.27
1519,961.88
1520,911.63
1521,785.49
1522,728.57
1523,813.81
1524,725.67
1525,880.9
1526,1057.67
1527,1150.97
1528,983.55
1529,823.58
1530,571.51
1531,1087.16
1532,1228.23
1533,662.07
1534,1210.32
1535,760.13
1536,617.58
1537,771.0
1538,436.05
1539,605.99
1540,917.61
1541,1432.08
1542,836.0
1543,975.14
1544,812.53
1545,910.2
1546,814.28
1547,1156.27
1548,735.97
1549,952.36
1550,739.72
1551,1096.99
1552,625.36
1553,691.08
1554,807.18
1555,546.34
1556,1111.53
1557,632.9
1558,627.34
1559,872.8
1560,1114.51
1561,846.57
1562,905.78
1563,1003.97
1564,740.66
1565,787.8
1566,502.92
1567,519.86
1568,908.48
1569,773.55
1570,797.61
1571,1129.96
1572,713.83
1573,654.16
1574,986.92
1575,754.02
1576,837.95
1577,677.95
1578,1096.01
1579,977.45
1580,922.16
1581,405.16
1582,451.08
1583,938.42
1584,542.24
1585,1049.95
1586,430.52
1587,1115.18
1588,779.41
1589,1163.88
1590,1133.42
1591,631.0
1592,597.46
1593,1106.57
1594,797.0
1595,897.11
1596,857.61
1597,516.08
1598,560.13
1599,1031.37
1600,711.38
1601,860.08
1602,1313.25
1603,727.2
1604,539.81
1605,949.28
1606,602.54
1607,789.52
1608,927.18
1609,869.41
1610,1024.24
1611,892.69
1612,981.31
1613,662.37
1614,1209.4
1615,1641.61
1616,1106.84
1617,1053.64
1618,694.11
1619,867.09
1620,1179.04
1621,557.06
1622,922.7
1623,770.39
1624,552.09
1625,707.65
1626,830.23
1627,760.6
1628,867.08
1629,695.07
1630,598.24
1631,1059.0
1632,787.68
1633,990.64
1634,858.84
1635,1114.38
1636,1151.06
1637,940.18
1638,607.54
1639,1198.4
1640,757.01
1641,572.99
1642,906.17
1643,852.75
1644,1047.65
1645,713.12
1646,790.2
1647,755.63
1648,1076.68
1649,651.51
1650,740.23
1651,1008.29
1652,754.73
1653,999.82
1654,570.1
1655,1258.92
1656,889.03
1657,1145.01
1658,1260.19
1659,735.88
1660,985.74
1661,809.47
1662,891.38
1663,627.44
1664,832.6
1665,824.96
1666,1165.98
1667,671.47
1668,834.06
1669,790.4
1670,1295.21
1671,607.77
1672,787.1
1673,848.5
1674,1081.54
1675,1028.06
1676,734.26
1677,896.58
1678,855.49
1679,882.24
1680,937.82
1681,631.83
1682,892.19
1683,563.52
1684,1088.43
1685,1182.95
1686,1183.74
1687,524.12
1688,956.44
1689,833.31
1690,1095.04
1691,691.22
1692,1175.33
1693,1161.41
1694,825.73
1695,960.56
1696,1080.59
1697,1322.84
1698,761.55
1699,714.68
1700,616.43
1701,1048.29
1702,983.78
1703,434.52
1704,923.65
1705,692.48
1706,760.51
1707,715.28
1708,1176.61
1709,1184.12
1710,651.22
1711,746.5
1712,885.7
1713,754.37
1714,1179.92
1715,718.0
1716,1011.96
1717,744.34
1718,685.0
1719,717.89
1720,1051.74
1721,497.36
1722,942.58
1723,561.82
1724,717.78
1725,630.97
1726,890.88
1727,1324.86
1728,732.25
1729,1275.67
1730,841.46
1731,767.57
1732,983.59
1733,705.2
1734,1310.33
1735,1069.05
1736,832.93
1737,1073.12
1738,1115.46
1739,858.29
1740,1275.67
1741,604.29
1742,624.57
1743,765.31
1744,801.19
1745,488.65
1746,713.13
1747,775.52
1748,730.43
1749,966.95
1750,855.47
1751,612.95
1752,1084.84
1753,518.24
1754,1427.04
1755,1248.55
1756,1275.39
1757,1211.4
1758,561.61
1759,1120.3
1760,640.82
1761,901.81
1762,424.71
1763,880.61
1764,888.75
1765,719.04
1766,609.08
1767,1201.26
1768,871.88
1769,496.72
1770,819.12
1771,1056.54
1772,1111.95
1773,700.38
1774,530.33
1775,641.8
1776,658.15
1777,611.84
1778,818.72
1779,1148.25
1780,601.28
1781,830.86
1782,824.12
1783,705.02
1784,721.49
1785,1015.64
1786,847.29
1787,1160.58
1788,1225.59
1789,636.74
1790,1319.35
1791,710.44
1792,873.02
1793,596.46
1794,1018.8
1795,526.84
1796,803.83
1797,585.55
1798,835.37
1799,1029.93
1800,636.64
1801,735.54
1802,1050.31
1803,993.22
1804,1085.69
1805,1036.92
1806,540.58
1807,785.83
1808,547.33
1809,589.79
1810,468.71
1811,665.46
1812,712.6
1813,760.42
1814,956.22
1815,1089.79
1816,1394.3
1817,1046.12
1818,592.26
1819,786.06
1820,788.01
1821,1200.3
1822,906.91
1823,890.34
1824,875.17
1825,716.43
1826,953.69
1827,1385.1
1828,1299.75
1829,681.05
1830,799.53
1831,732.54
1832,680.25
1833,1087.4
1834,1106.12
1835,830.41
1836,987.64
1837,733.28
1838,654.29
1839,1084.09
1840,906.42
1841,451.77
1842,642.32
1843,525.57
1844,639.71
1845,1193.92
1846,747.89
1847,628.57
1848,1177.45
1849,771.44
1850,645.49
1851,825.01
1852,800.18
1853,585.8
1854,626.87
1855,915.45
1856,662.04
1857,1035.61
1858,986.06
1859,521.53
1860,736.17
1861,586.41
1862,658.62
1863,1241.08
1864,742.72
1865,1369.18
1866,628.71
1867,1107.94
1868,1299.98
1869,1268.37
1870,726.6
1871,1072.58
1872,950.43
1873,590.43
1874,987.8
1875,469.57
1876,674.86
1877,535.6
1878,810.01
1879,749.87
1880,927.67
1881,970.22
1882,721.87
1883,645.34
1884,1106.02
1885,595.68
1886,413.6
1887,1026.61
1888,832.39
1889,1095.74
1890,949.74
1891,372.35
1892,663.63
1893,1336.71
1894,458.74
1895,603.32
1896,723.82
1897,1101.58
1898,1027.42
1899,663.06
1900,1016.05
1901,643.82
1902,1004.69
1903,746.93
1904,1164.88
1905,777.71
1906,1227.64
1907,640.03
1908,1096.33
1909,675.09
1910,878.82
1911,674.88
1912,950.62
1913,696.2
1914,609.16
1915,1051.5
1916,694.81
1917,772.66
1918,989.67
1919,664.75
1920,1132.53
1921,636.26
1922,738.02
1923,813.48
1924,1129.57
1925,841.74
1926,717.45
1927,1064.61
1928,676.05
1929,945.63
1930,822.68
1931,554.92
1932,726.84
1933,843.48
1934,823.07
1935,827.14
1936,714.41
1937,723.8
1938,929.22
1939,948.96
1940,971.76
1941,820.53
1942,928.03
1943,581.08
1944,839.1
1945,732.92
1946,652.74
1947,848.31
1948,532.22
1949,649.58
1950,897.04
1951,658.72
1952,791.65
1953,1062.85
1954,575.98
1955,1035.72
1956,400.82
1957,1006.72
1958,593.24
1959,968.66
1960,672.3
1961,798.48
1962,567.3
1963,681.23
1964,913.47
1965,721.61
1966,642.22
1967,717.23
1968,927.18
1969,876.52
1970,817.95
1971,721.33
1972,716.84
1973,1058.81
1974,836.09
1975,947.08
1976,489.83
1977,823.23
1978,732.25
1979,848.75
1980,1130.13
1981,720.93
1982,1019.59
1983,953.27
1984,610.76
1985,1316.45
1986,803.22
1987,774.48
1988,572.61
1989,291.75
1990,708.06
1991,1286.86
1992,638.28
1993,1121.46
1994,1033.4
1995,692.87
1996,1100.04
1997,1283.93
1998,804.19
1999,1062.43
